Wins: 887, Loses: 107, Loses on first: 0, Undecided: 6
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.051
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.128
1.000 0.000 0.308 1.000 1.000 1.000 1.000 1.000 1.000 0.051
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.564 0.103
1.000 0.000 0.154 0.615 1.000 1.000 1.000 1.000 1.000 0.333
1.000 0.308 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.538 1.000 1.000 1.000 1.000
Torch risk factors:
0.473 0.482 0.504 0.554 0.497 0.497 0.548 0.479 0.519 0.504
0.531 0.521 0.560 0.474 0.466 0.543 0.501 0.483 0.555 0.465
0.542 0.519 0.551 0.548 0.554 0.484 0.499 0.505 0.550 0.487
0.518 0.484 0.514 0.563 0.485 0.518 0.521 0.527 0.484 0.466
0.466 0.513 0.477 0.481 0.537 0.541 0.520 0.559 0.533 0.509
0.550 0.489 0.536 0.457 0.502 0.515 0.497 0.567 0.512 0.530
0.531 0.515 0.537 0.498 0.486 0.467 0.463 0.513 0.556 0.470
0.570 0.519 0.502 0.485 0.459 0.521 0.485 0.473 0.497 0.479
0.472 0.539 0.522 0.473 0.469 0.526 0.502 0.486 0.535 0.538
0.547 0.489 0.555 0.562 0.546 0.566 0.552 0.529 0.534 0.546

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.600 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.667 0.267
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.044
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.124
0.333 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.058
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.347 0.080 0.013
0.000 0.267 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.174 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.354 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.580 0.159 0.195 0.060 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.090
0.865 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.450
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.925 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.565 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.384 1.000 1.000 1.000 0.865 1.000 1.000
Torch risk factors:
0.603 0.555 0.493 0.599 0.554 0.606 0.648 0.581 0.656 0.637
0.438 0.636 0.648 0.521 0.515 0.620 0.556 0.400 0.642 0.474
0.583 0.558 0.551 0.604 0.496 0.411 0.517 0.421 0.598 0.530
0.583 0.594 0.449 0.656 0.403 0.482 0.501 0.441 0.471 0.426
0.479 0.591 0.428 0.412 0.454 0.495 0.597 0.664 0.599 0.437
0.624 0.425 0.534 0.360 0.475 0.611 0.558 0.690 0.635 0.549
0.464 0.551 0.551 0.540 0.594 0.440 0.426 0.567 0.668 0.421
0.706 0.566 0.453 0.428 0.405 0.583 0.601 0.612 0.547 0.399
0.400 0.573 0.646 0.610 0.504 0.523 0.446 0.478 0.558 0.528
0.527 0.451 0.633 0.638 0.533 0.683 0.696 0.522 0.654 0.567

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.382
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.157 0.494 1.000 1.000 1.000 1.000 1.000 0.590 0.337 0.140
0.017 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000
0.129 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.056
0.129 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.073
0.073 1.000 1.000 1.000 1.000 0.719 1.000 1.000 1.000 0.017
Torch risk factors:
0.483 0.490 0.523 0.560 0.505 0.503 0.548 0.476 0.496 0.487
0.529 0.533 0.572 0.467 0.484 0.552 0.518 0.478 0.537 0.459
0.540 0.507 0.566 0.538 0.557 0.507 0.496 0.507 0.562 0.491
0.532 0.490 0.506 0.557 0.504 0.529 0.544 0.529 0.479 0.473
0.455 0.502 0.484 0.501 0.562 0.531 0.509 0.542 0.533 0.525
0.534 0.502 0.555 0.481 0.524 0.497 0.489 0.556 0.512 0.520
0.551 0.528 0.558 0.509 0.499 0.458 0.467 0.522 0.537 0.474
0.565 0.505 0.507 0.488 0.462 0.515 0.497 0.459 0.484 0.496
0.500 0.529 0.498 0.458 0.468 0.531 0.508 0.476 0.541 0.523
0.563 0.477 0.570 0.576 0.538 0.559 0.525 0.524 0.538 0.560

True risk factors:
0.192 0.293 0.202 0.101 0.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.101 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.202 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.293 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.566 0.263 0.061 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.263 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.566 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.646 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.596 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.293 1.000 1.000
Torch risk factors:
0.525 0.550 0.468 0.528 0.474 0.487 0.606 0.472 0.575 0.527
0.576 0.504 0.554 0.548 0.446 0.542 0.532 0.528 0.636 0.469
0.512 0.505 0.623 0.540 0.549 0.541 0.556 0.490 0.599 0.467
0.544 0.457 0.461 0.593 0.515 0.557 0.502 0.532 0.505 0.548
0.521 0.591 0.518 0.517 0.580 0.534 0.559 0.622 0.490 0.506
0.626 0.463 0.528 0.471 0.466 0.535 0.523 0.535 0.585 0.582
0.475 0.542 0.618 0.461 0.571 0.427 0.410 0.563 0.541 0.423
0.618 0.572 0.561 0.437 0.508 0.566 0.536 0.467 0.525 0.432
0.533 0.502 0.558 0.537 0.485 0.491 0.509 0.475 0.497 0.560
0.494 0.457 0.635 0.609 0.502 0.633 0.558 0.601 0.503 0.546

True risk factors:
1.000 1.000 0.142 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.254 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.142 1.000 1.000 1.000 1.000 1.000 1.000 0.328
1.000 1.000 0.067 0.664 1.000 1.000 1.000 1.000 1.000 0.552
1.000 1.000 1.000 0.373 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.149 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.000 0.075 0.187 0.590 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.067 0.515 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.907 0.778 0.452 0.742 0.735 0.880 0.890 0.855 0.934 0.924
0.173 0.903 0.871 0.676 0.679 0.832 0.734 0.169 0.866 0.504
0.716 0.687 0.549 0.773 0.300 0.197 0.581 0.179 0.748 0.676
0.780 0.876 0.242 0.884 0.173 0.357 0.433 0.189 0.423 0.298
0.529 0.814 0.271 0.206 0.204 0.338 0.818 0.906 0.796 0.217
0.831 0.229 0.527 0.119 0.382 0.862 0.750 0.936 0.912 0.616
0.251 0.674 0.600 0.681 0.873 0.351 0.302 0.737 0.915 0.266
0.952 0.718 0.291 0.248 0.238 0.772 0.887 0.920 0.711 0.175
0.191 0.689 0.917 0.918 0.626 0.512 0.267 0.450 0.638 0.493
0.457 0.325 0.847 0.844 0.487 0.928 0.954 0.497 0.917 0.638

True risk factors:
0.124 0.209 0.188 0.128 0.043 0.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.064 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.278 0.060 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.295 0.132 0.068 0.026
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.111
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.175
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.124
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.551 0.167
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.564 0.591 0.447 0.517 0.466 0.491 0.645 0.477 0.615 0.551
0.594 0.505 0.558 0.590 0.439 0.548 0.553 0.546 0.684 0.471
0.499 0.501 0.660 0.541 0.542 0.566 0.588 0.475 0.629 0.460
0.563 0.451 0.426 0.616 0.525 0.575 0.491 0.529 0.515 0.588
0.552 0.638 0.536 0.531 0.596 0.526 0.586 0.663 0.472 0.498
0.671 0.445 0.523 0.471 0.445 0.554 0.542 0.528 0.632 0.611
0.439 0.559 0.661 0.444 0.624 0.403 0.379 0.594 0.542 0.395
0.654 0.604 0.588 0.407 0.530 0.594 0.572 0.476 0.544 0.401
0.560 0.485 0.588 0.582 0.497 0.471 0.508 0.468 0.479 0.571
0.464 0.437 0.683 0.639 0.477 0.676 0.574 0.639 0.497 0.547

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.094 0.235 0.178 0.155 0.108 0.202 0.272 0.178
1.000 0.094 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.188 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.188 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.094 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.789
1.000 0.000 0.094 0.235 0.742 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.648 0.085
Torch risk factors:
0.709 0.619 0.482 0.639 0.603 0.696 0.728 0.666 0.760 0.742
0.358 0.728 0.719 0.562 0.558 0.684 0.605 0.330 0.713 0.482
0.619 0.592 0.551 0.651 0.443 0.349 0.534 0.349 0.640 0.569
0.639 0.686 0.391 0.731 0.334 0.449 0.484 0.366 0.459 0.392
0.492 0.657 0.386 0.352 0.381 0.454 0.662 0.747 0.656 0.374
0.686 0.369 0.533 0.281 0.451 0.691 0.611 0.782 0.733 0.566
0.405 0.584 0.564 0.578 0.684 0.417 0.393 0.613 0.755 0.378
0.804 0.607 0.409 0.378 0.358 0.636 0.696 0.723 0.591 0.332
0.338 0.604 0.742 0.721 0.536 0.520 0.397 0.471 0.579 0.519
0.509 0.418 0.699 0.701 0.522 0.773 0.800 0.516 0.747 0.585

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.187 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.350 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.472 1.000 0.000 0.122 0.122
1.000 1.000 1.000 1.000 1.000 0.797 1.000 0.244 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.976 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.634 1.000 0.268 1.000 1.000 1.000 0.634 1.000
Torch risk factors:
0.767 0.791 0.529 0.562 0.655 0.704 0.813 0.694 0.841 0.810
0.454 0.821 0.794 0.756 0.440 0.683 0.654 0.345 0.701 0.552
0.749 0.598 0.557 0.767 0.461 0.275 0.546 0.288 0.702 0.598
0.740 0.683 0.392 0.759 0.270 0.420 0.529 0.327 0.508 0.452
0.555 0.684 0.511 0.304 0.484 0.465 0.708 0.746 0.649 0.426
0.708 0.401 0.578 0.312 0.414 0.802 0.567 0.904 0.860 0.637
0.305 0.667 0.573 0.549 0.755 0.560 0.440 0.777 0.818 0.303
0.886 0.548 0.420 0.455 0.386 0.652 0.798 0.682 0.568 0.422
0.361 0.749 0.846 0.817 0.658 0.537 0.464 0.492 0.549 0.547
0.405 0.557 0.827 0.744 0.553 0.848 0.856 0.384 0.753 0.583

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.586 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.678 0.333 0.057
0.333 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.172 1.000
0.126 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.414 0.000
0.333 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.092
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.161
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.057
Torch risk factors:
0.472 0.482 0.500 0.560 0.487 0.496 0.538 0.474 0.513 0.493
0.536 0.518 0.555 0.472 0.471 0.539 0.497 0.495 0.558 0.471
0.547 0.522 0.556 0.544 0.563 0.495 0.503 0.518 0.543 0.478
0.515 0.470 0.527 0.564 0.499 0.514 0.528 0.530 0.494 0.467
0.471 0.508 0.482 0.483 0.549 0.548 0.518 0.548 0.524 0.524
0.544 0.500 0.538 0.460 0.506 0.501 0.490 0.563 0.502 0.522
0.541 0.515 0.538 0.492 0.480 0.467 0.465 0.503 0.549 0.479
0.563 0.519 0.512 0.485 0.465 0.523 0.481 0.471 0.497 0.481
0.483 0.538 0.516 0.457 0.474 0.533 0.503 0.488 0.543 0.544
0.545 0.492 0.543 0.560 0.553 0.562 0.534 0.537 0.524 0.544

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.074 0.074
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.049 1.000 1.000
0.236 0.680 1.000 1.000 1.000 0.606 0.163 0.197 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.581 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.369 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.074 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.049 0.148 0.310 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.626 0.569 0.491 0.608 0.564 0.626 0.666 0.599 0.679 0.660
0.421 0.656 0.663 0.529 0.524 0.634 0.566 0.385 0.657 0.475
0.591 0.565 0.551 0.614 0.485 0.398 0.521 0.405 0.607 0.538
0.595 0.614 0.437 0.673 0.389 0.475 0.498 0.425 0.468 0.419
0.482 0.605 0.419 0.399 0.438 0.487 0.611 0.683 0.611 0.424
0.638 0.413 0.534 0.342 0.470 0.628 0.569 0.711 0.657 0.553
0.451 0.558 0.554 0.548 0.614 0.436 0.419 0.577 0.687 0.412
0.729 0.575 0.444 0.417 0.395 0.594 0.622 0.637 0.556 0.385
0.387 0.580 0.667 0.635 0.511 0.522 0.436 0.477 0.562 0.526
0.523 0.444 0.648 0.652 0.531 0.703 0.720 0.521 0.675 0.571

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.063 0.132 0.201 0.139 0.069 0.000 1.000
1.000 0.000 0.104 0.417 1.000 1.000 1.000 1.000 0.104 1.000
1.000 0.069 1.000 1.000 1.000 1.000 1.000 1.000 0.521 1.000
1.000 0.139 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.236 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.236 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.271 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.132 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.063 0.479 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
0.054 1.000 1.000 1.000 1.000 1.000 1.000 0.108 1.000 1.000
0.108 1.000 1.000 1.000 1.000 1.000 1.000 0.351 0.135 0.054
0.081 1.000 1.000 1.000 1.000 0.946 1.000 1.000 1.000 1.000
0.108 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.378 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.378
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.135
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.054
1.000 1.000 1.000 0.730 1.000 1.000 1.000 1.000 0.324 0.000
1.000 1.000 1.000 0.243 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.509 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.552 0.544 0.558 0.490 0.498 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.465 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.545 0.494 0.536 0.465 0.504 0.507 0.493 0.557 0.503 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.516 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
0.333 0.556 0.778 1.000 1.000 1.000 1.000 0.556 1.000 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.444
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.926 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.407 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.407 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.926 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.556 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.506 0.501 0.501 0.566 0.511 0.526 0.575 0.505 0.556 0.539
0.507 0.551 0.583 0.486 0.478 0.563 0.515 0.461 0.578 0.468
0.553 0.529 0.551 0.563 0.539 0.466 0.504 0.483 0.563 0.498
0.535 0.513 0.498 0.588 0.464 0.509 0.516 0.505 0.481 0.456
0.469 0.533 0.465 0.463 0.515 0.530 0.540 0.587 0.550 0.491
0.570 0.472 0.536 0.431 0.495 0.540 0.513 0.600 0.545 0.535
0.513 0.524 0.541 0.509 0.514 0.460 0.454 0.527 0.586 0.457
0.607 0.531 0.490 0.470 0.445 0.537 0.515 0.509 0.510 0.458
0.453 0.548 0.555 0.508 0.478 0.525 0.488 0.484 0.541 0.535
0.542 0.479 0.575 0.582 0.543 0.597 0.591 0.527 0.566 0.552

True risk factors:
0.142 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.216 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.149 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.075 1.000 1.000 1.000 0.888 1.000 1.000 1.000 1.000 1.000
0.000 0.075 0.187 0.254 0.440 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.123 0.459 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.198 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.287 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.119 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.045 0.119 0.194 0.216 0.590 1.000 1.000 1.000
Torch risk factors:
0.640 0.705 0.632 0.615 0.671 0.677 0.693 0.656 0.590 0.675
0.522 0.734 0.707 0.580 0.490 0.690 0.549 0.405 0.698 0.475
0.557 0.606 0.528 0.574 0.508 0.405 0.435 0.499 0.702 0.562
0.602 0.607 0.459 0.687 0.507 0.491 0.520 0.359 0.578 0.526
0.516 0.532 0.434 0.455 0.489 0.505 0.633 0.714 0.678 0.550
0.611 0.408 0.561 0.301 0.532 0.752 0.596 0.798 0.633 0.489
0.495 0.530 0.599 0.563 0.630 0.465 0.550 0.606 0.710 0.470
0.766 0.502 0.420 0.364 0.431 0.718 0.671 0.669 0.617 0.393
0.461 0.503 0.771 0.641 0.441 0.422 0.506 0.537 0.578 0.595
0.540 0.525 0.682 0.686 0.490 0.763 0.723 0.511 0.685 0.555

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.556 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.852 1.000 1.000 1.000 1.000
0.259 0.531 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.383
1.000 0.123 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.123
1.000 0.049 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.049
1.000 0.000 0.321 1.000 1.000 1.000 1.000 1.000 0.593 0.148
0.086 0.136 0.235 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.852 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.613 0.561 0.492 0.603 0.558 0.615 0.656 0.589 0.666 0.647
0.430 0.645 0.655 0.524 0.519 0.626 0.561 0.393 0.649 0.475
0.587 0.561 0.551 0.608 0.491 0.405 0.519 0.414 0.602 0.534
0.588 0.603 0.443 0.664 0.397 0.479 0.500 0.434 0.470 0.423
0.481 0.597 0.424 0.406 0.447 0.491 0.603 0.673 0.605 0.431
0.630 0.419 0.534 0.352 0.473 0.619 0.563 0.700 0.645 0.551
0.458 0.554 0.552 0.544 0.603 0.438 0.423 0.571 0.677 0.417
0.716 0.570 0.449 0.423 0.401 0.588 0.610 0.623 0.551 0.393
0.394 0.576 0.655 0.621 0.507 0.523 0.441 0.477 0.560 0.527
0.525 0.448 0.640 0.644 0.532 0.692 0.707 0.521 0.663 0.569

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.128 0.201 0.165 0.165 0.179 0.106 0.121 0.106 0.216 0.128
1.000 1.000 1.000 1.000 1.000 1.000 0.341 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.440 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.073 0.183 0.458 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.055 1.000 0.604 1.000 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
